日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-07-29,00999A,主動野村臺灣高息,2454,è¯ç¼ç§,3.61,129000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-29,00999A,主動野村臺灣高息,2383,å°åé»,3.6,99000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-29,00999A,主動野村臺灣高息,3711,æ¥æåææ§,3.15,712000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-29,00999A,主動野村臺灣高息,2308,å°éé»,3.14,237000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-29,00999A,主動野村臺灣高息,7769,é´»å,2.85,62000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-29,00999A,主動野村臺灣高息,3653,å¥ç­,2.79,95000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-29,00999A,主動野村臺灣高息,2408,åäºç§,1.84,587000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-29,00999A,主動野村臺灣高息,2368,éåé»,1.81,280000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-30,00400A,主動國泰動能高息,2330,å°ç©é»,8.58,958000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-30,00400A,主動國泰動能高息,2360,è´è,5.25,677000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-30,00400A,主動國泰動能高息,2383,å°åé»,5.1,291000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-30,00400A,主動國泰動能高息,2454,è¯ç¼ç§,5.05,384000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-30,00400A,主動國泰動能高息,6669,ç·¯ç©,4.04,203000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-30,00400A,主動國泰動能高息,3017,å¥é,3.92,457000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-30,00400A,主動國泰動能高息,3037,æ¬£è,3.89,1336000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-30,00400A,主動國泰動能高息,6223,æºç½,3.34,171000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-30,00400A,主動國泰動能高息,2059,å·æ¹,3.28,113000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-30,00400A,主動國泰動能高息,5274,ä¿¡é©,2.81,52400.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-30,00980A,主動野村臺灣優選,2330,å°ç©é»,9.86,634000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-30,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,6.37,279000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-30,00980A,主動野村臺灣優選,2383,å°åé»,4.63,152000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-30,00980A,主動野村臺灣優選,2059,å·æ¹,4.58,91000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-30,00980A,主動野村臺灣優選,2308,å°éé»,4.08,378000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-30,00980A,主動野村臺灣優選,7769,é´»å,2.89,73000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-30,00980A,主動野村臺灣優選,3037,æ¬£è,2.84,563000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-30,00980A,主動野村臺灣優選,6223,æºç½,2.57,76000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-30,00980A,主動野村臺灣優選,3081,è¯äº,2.49,237600.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-30,00980A,主動野村臺灣優選,2408,åäºç§,2.4,1039000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-30,00982A,主動群益台灣強棒,2330,台積電,10.35,1967000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-30,00982A,主動群益台灣強棒,5536,聖暉*,8.2,3792000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-30,00982A,主動群益台灣強棒,2454,聯發科,6.85,887000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-30,00982A,主動群益台灣強棒,6669,緯穎,4.96,424000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-30,00982A,主動群益台灣強棒,6139,亞翔,4.95,3225000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-30,00982A,主動群益台灣強棒,2345,智邦,3.84,831000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-30,00982A,主動群益台灣強棒,2360,致茂,3.81,837000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-30,00982A,主動群益台灣強棒,6223,旺矽,3.52,307000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-30,00982A,主動群益台灣強棒,2383,台光電,3.43,333000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-30,00982A,主動群益台灣強棒,2059,川湖,3.15,185000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-07-30,00985A,主動野村台灣50,2330,å°ç©é»,15.21,588000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-30,00985A,主動野村台灣50,2027,å¤§æé¼,4.84,9445000.0,0.0,鋼鐵工業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-30,00985A,主動野村台灣50,2376,æå,4.37,1170000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-30,00985A,主動野村台灣50,2059,å·æ¹,4.19,50000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-30,00985A,主動野村台灣50,2303,è¯é»,3.74,2899000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-30,00985A,主動野村台灣50,3008,å¤§ç«å,3.53,81000.0,0.0,光電業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-30,00985A,主動野村台灣50,3036,ææ,3.3,1533000.0,0.0,電子通路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-30,00985A,主動野村台灣50,2327,åå·¨*,3.21,600000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-30,00985A,主動野村台灣50,6187,è¬æ½¤,3.16,319000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-30,00985A,主動野村台灣50,6442,åè,3.14,255000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-30,00990A,主動元大AI新經濟,AMD,AMD,5.6,127179.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-07-30,00990A,主動元大AI新經濟,LITE,Lumentum,5.15,81912.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-07-30,00990A,主動元大AI新經濟,AMAT,Applied Materials,4.31,94706.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-07-30,00990A,主動元大AI新經濟,MU,Micron,3.68,46405.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-07-30,00990A,主動元大AI新經濟,2330,å°ç©é»,3.55,576000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-07-30,00990A,主動元大AI新經濟,DELL,Dell,3.28,89300.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-07-30,00990A,主動元大AI新經濟,BE,Bloom Energy,3.26,173500.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-07-30,00990A,主動元大AI新經濟,SNOW,Snowflake,3.11,115200.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-07-30,00990A,主動元大AI新經濟,WDC,Western Digital,3.06,63342.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00990A.TW&topc=
2026-07-30,00991A,主動復華未來50,TPEIRGA,Piraeus Bank SA,6.936,700000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00991A,主動復華未來50,BMPSIM,義大利西恩那銀行股份公司,4.648,400000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00991A,主動復華未來50,BARCLN,巴克萊集團,4.196,700000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00991A,主動復華未來50,LLOYLN,勞埃德銀行集團,4.07,3000000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00991A,主動復華未來50,ABNNA,荷蘭銀行公眾有限公司,3.874,100000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00991A,主動復華未來50,STANLN,渣打集團有限公司,3.64,140000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00991A,主動復華未來50,BACUS,美國銀行,3.529,65000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00991A,主動復華未來50,UNIIM,Unipol保險股份公司,3.514,130000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00991A,主動復華未來50,GLEFP,法國興業銀行股份有限公司,3.508,43000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00991A,主動復華未來50,BNPFP,法國巴黎銀行股份有限公司,3.394,31000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00991A,主動復華未來50,NWGLN,國民西敏集團公開有限公司,3.008,380000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00993A,主動安聯台灣,2330,å°ç©é»,15.1,572000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-30,00993A,主動安聯台灣,6223,æºç½,5.64,98000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-30,00993A,主動安聯台灣,2454,è¯ç¼ç§,4.42,114000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-30,00993A,主動安聯台灣,2383,å°åé»,3.93,76000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-30,00993A,主動安聯台灣,2059,å·æ¹,3.17,37000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-30,00993A,主動安聯台灣,2345,æºé¦,2.92,126000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-30,00993A,主動安聯台灣,2308,å°éé»,2.82,154000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-30,00993A,主動安聯台灣,5274,ä¿¡é©,2.63,16600.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-30,00993A,主動安聯台灣,6274,å°ç¿,2.62,216000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-30,00993A,主動安聯台灣,3037,æ¬£è,2.58,301000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-30,00998A,主動復華金融股息,TPEIRGA,Piraeus Bank SA,6.936,700000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00998A,主動復華金融股息,BMPSIM,義大利西恩那銀行股份公司,4.648,400000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00998A,主動復華金融股息,BARCLN,巴克萊集團,4.196,700000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00998A,主動復華金融股息,LLOYLN,勞埃德銀行集團,4.07,3000000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00998A,主動復華金融股息,ABNNA,荷蘭銀行公眾有限公司,3.874,100000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00998A,主動復華金融股息,STANLN,渣打集團有限公司,3.64,140000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00998A,主動復華金融股息,BACUS,美國銀行,3.529,65000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00998A,主動復華金融股息,UNIIM,Unipol保險股份公司,3.514,130000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00998A,主動復華金融股息,GLEFP,法國興業銀行股份有限公司,3.508,43000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00998A,主動復華金融股息,BNPFP,法國巴黎銀行股份有限公司,3.394,31000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-07-30,00999A,主動野村臺灣高息,2330,å°ç©é»,6.04,308000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-30,00999A,主動野村臺灣高息,2059,å·æ¹,4.38,69000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-30,00999A,主動野村臺灣高息,2383,å°åé»,3.8,99000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-30,00999A,主動野村臺灣高息,2454,è¯ç¼ç§,3.71,129000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-30,00999A,主動野村臺灣高息,2308,å°éé»,3.22,237000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-30,00999A,主動野村臺灣高息,3711,æ¥æåææ§,3.2,712000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-30,00999A,主動野村臺灣高息,7769,é´»å,3.1,62000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-30,00999A,主動野村臺灣高息,3653,å¥ç­,2.65,95000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-30,00999A,主動野村臺灣高息,2368,éåé»,1.79,280000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-30,00999A,主動野村臺灣高息,6223,æºç½,1.79,42000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-07-31,00400A,主動國泰動能高息,2330,å°ç©é»,8.97,1025000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-31,00400A,主動國泰動能高息,2360,è´è,5.13,677000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-31,00400A,主動國泰動能高息,2383,å°åé»,4.98,291000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-31,00400A,主動國泰動能高息,2454,è¯ç¼ç§,4.93,384000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-31,00400A,主動國泰動能高息,3017,å¥é,4.08,487000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-31,00400A,主動國泰動能高息,6669,ç·¯ç©,3.95,203000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-31,00400A,主動國泰動能高息,3037,æ¬£è,3.79,1336000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-31,00400A,主動國泰動能高息,6223,æºç½,3.26,171000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-31,00400A,主動國泰動能高息,2059,å·æ¹,3.2,113000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-31,00400A,主動國泰動能高息,5274,ä¿¡é©,2.75,52400.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-07-31,00401A,主動摩根台灣鑫收,2330,å°ç©é»,10.52,127000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-31,00401A,主動摩根台灣鑫收,2454,è¯ç¼ç§,7.0,57600.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-31,00401A,主動摩根台灣鑫收,2308,å°éé»,3.81,68000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-31,00401A,主動摩根台灣鑫收,7769,é´»å,2.74,13000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-31,00401A,主動摩根台灣鑫收,2345,æºé¦,2.62,36053.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-31,00401A,主動摩根台灣鑫收,6669,ç·¯ç©,2.39,13000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-31,00401A,主動摩根台灣鑫收,6223,æºç½,2.18,12074.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-31,00401A,主動摩根台灣鑫收,3711,æ¥æåææ§,2.16,114000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-31,00401A,主動摩根台灣鑫收,2884,çå±±é,2.12,1607000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-31,00401A,主動摩根台灣鑫收,3037,æ¬£è,2.1,78000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00401A.TW&topc=
2026-07-31,00403A,主動統一升級50,2330,å°ç©é»,18.45,12680000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-31,00403A,主動統一升級50,2303,è¯é»,5.52,76000000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-31,00403A,主動統一升級50,3017,å¥é,4.8,3450000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-31,00403A,主動統一升級50,2383,å°åé»,4.0,1405000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-31,00403A,主動統一升級50,2454,è¯ç¼ç§,3.83,1795000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-31,00403A,主動統一升級50,3037,æ¬£è,3.59,7600000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
2026-07-31,00403A,主動統一升級50,6223,æºç½,3.17,1000000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00403A.TW&topc=
